[3J[H[2J[0;35m╔════════════════════════════════════════════════════════════════╗[0m
[0;35m║                 MUNO Regression Test Suite                    ║[0m
[0;35m╚════════════════════════════════════════════════════════════════╝[0m

[0;34m▶ Building MUNO...[0m
  [0;32m✓[0m Build complete: /Users/musinsa/ws/muno/bin/muno

[0;34m▶ Setting up test environment...[0m
  [0;32m✓[0m Created 5 test repositories
  [0;32m✓[0m Workspace initialized


[0;36m═══════════════════════════════════════════════════════════════════[0m
[0;36m                          RUNNING TESTS[0m
[0;36m═══════════════════════════════════════════════════════════════════[0m

[0;35m▶ Configuration & Setup[0m
[ 1] Workspace directory exists                         [0;32m✓[0m
[ 2] Configuration file exists                          [0;32m✓[0m
[ 3] State directory exists                             [0;32m✓[0m
[ 4] Repository directory created                       [0;32m✓[0m
[ 5] Current file created                               [0;32m✓[0m

[0;35m▶ Core Commands[0m
[ 6] Tree command works                                 [0;32m✓[0m
[ 7] List command works                                 [0;32m✓[0m
[ 8] Current command works                              [0;32m✓[0m
[ 9] Help displays correctly                            [0;32m✓[0m
[10] Version displays correctly                         [0;32m✓[0m

[0;35m▶ Navigation - Eager Repositories[0m
[11] Navigate to root                                   [0;32m✓[0m
[12] Navigate to eager repo                             [0;32m✓[0m
[13] Eager repo auto-cloned                             [0;32m✓[0m
[14] Navigate to another eager repo                     [0;32m✓[0m
[15] Return to root                                     [0;32m✓[0m

[0;35m▶ Navigation - Lazy Repositories[0m
[16] Lazy repo not cloned initially                     [0;32m✓[0m
[17] Navigate to lazy repo                              [0;32m✓[0m
[18] Lazy repo auto-cloned on nav                       [0;32m✓[0m
[19] Return to root                                     [0;32m✓[0m

[0;35m▶ Clone Operations[0m
[20] Lazy repo successfully removed                     [0;32m✓[0m
[21] Navigate to trigger clone                          [0;32m✓[0m
[22] Lazy repo cloned on navigation                     [0;32m✓[0m
[23] Clone all remaining lazy repos                     [0;32m✓[0m

[0;35m▶ Repository Management[0m
[24] Add repository succeeds                            [0;32m✓[0m
[25] Add updates config file                            [0;32m✓[0m
[26] Added repo appears in list                         [0;32m✓[0m
[27] Added repo persists in tree                        [0;32m✓[0m
[28] Remove repository succeeds                         [0;32m✓[0m
[29] Remove updates config file                         [0;32m✓[0m
[30] Removed repo not in list                           [0;32m✓[0m
[31] Removed repo not in tree                           [0;32m✓[0m

[0;35m▶ Git Operations[0m
[32] Status command works                               [0;32m✓[0m
[33] Status detects file changes                        [0;31m✗[0m
